lat,lon
39.23762,-120.02772
39.2378,-120.02974
39.23831,-120.03417
39.23864,-120.04227
39.23976,-120.049
39.24039,-120.05316
39.24047,-120.05825
39.23743,-120.06264
39.23549,-120.07045
39.22895,-120.07074
39.22691,-120.07812
39.22686,-120.0814
39.13938,-120.15359
39.17036,-120.1421
39.22569,-120.08396
39.17162,-120.14012
39.17256,-120.13898
39.18599,-120.12077
39.18581,-120.19519
39.19697,-120.23917
39.19701,-120.23674
39.19997,-120.23741
39.19862,-120.23028
39.19683,-120.23272
39.21508,-120.08833
39.20598,-120.20305
39.1992,-120.21773
39.24027,-120.05401
39.23895,-120.03621
39.23808,-120.04451
39.2408,-120.05804
39.23938,-120.03714
39.20755,-120.09369
39.23984,-120.04766
39.23883,-120.04154
39.2397,-120.04966
39.23908,-120.04611
39.23852,-120.04554
39.23758,-120.02824
39.27229,-120.1215
39.19834,-120.09832
39.19233,-120.10504
39.19018,-120.10989
39.27616,-120.12155
39.28388,-120.10696
39.24068,-120.05652
39.24004,-120.05221
39.22569,-120.08396
39.23738,-120.02658
39.16465,-120.14488
39.15623,-120.15378
39.17333,-120.13838
39.18998,-120.11308
39.18796,-120.11839
39.18386,-120.12396
39.18193,-120.12849
39.17467,-120.13722
39.17194,-120.13991
39.16859,-120.14426
39.31416,-120.34245
39.30563,-120.33346
39.31433,-120.34238
39.31364,-120.33936
39.31376,-120.33969
39.22737,-120.00586
39.18737,-120.20012
39.18727,-120.19492
39.20497,-120.20056
39.206,-120.20466
39.1993,-120.22865
39.19853,-120.23571
39.19704,-120.2328
39.20523,-120.20734
39.20481,-120.20087
39.31597,-120.20429
39.18653,-120.19493
39.19937,-120.23019
39.27808,-120.12023
39.24345,-120.03034
39.24938,-120.0334
39.25281,-120.03784
39.28345,-120.10701
39.27616,-120.12155
39.25263,-120.0379
39.24891,-120.03324
39.24344,-120.03058
