provider,lat,lon,num_stops_per_week,score
Roseville Transit,38.57562,-121.50281,26.0,1.0
Roseville Transit,38.5749,-121.50071,26.0,1.0
Roseville Transit,38.57719,-121.48559,12.0,1.0
Roseville Transit,38.57605,-121.49696,12.0,1.0
Roseville Transit,38.57413,-121.49801,26.0,1.0
Roseville Transit,38.57782,-121.48696,14.0,1.0
Yolo County Transportation District,38.56042,-121.46623,30.0,1.0
Yolo County Transportation District,38.55525,-121.45846,30.0,1.0
Yolo County Transportation District,38.5525,-121.45288,60.0,1.0
Yolo County Transportation District,38.5801,-121.5068,267.0,2.0
Yolo County Transportation District,38.5769,-121.49931,168.0,2.0
Yolo County Transportation District,38.57812,-121.49594,372.0,3.0
Yolo County Transportation District,38.578,-121.49817,372.0,3.0
Yolo County Transportation District,38.5801,-121.50633,267.0,2.0
Yolo County Transportation District,38.57678,-121.48924,398.0,3.0
Yolo County Transportation District,38.57794,-121.49365,201.0,2.0
Yolo County Transportation District,38.69243,-121.58861,198.0,2.0
Yolo County Transportation District,38.69123,-121.59051,198.0,2.0
Yolo County Transportation District,38.58235,-121.50114,93.0,1.0
Yolo County Transportation District,38.58168,-121.4987,192.0,2.0
Yolo County Transportation District,38.58107,-121.49636,192.0,2.0
Yolo County Transportation District,38.58063,-121.49465,186.0,2.0
Yolo County Transportation District,38.58028,-121.49335,186.0,2.0
Yolo County Transportation District,38.57983,-121.49162,186.0,2.0
Yolo County Transportation District,38.57878,-121.48766,186.0,2.0
Yolo County Transportation District,38.5765,-121.48751,186.0,2.0
Yolo County Transportation District,38.57913,-121.50136,204.0,2.0
Yolo County Transportation District,38.58021,-121.5022,105.0,2.0
Yolo County Transportation District,38.57925,-121.49542,6.0,1.0
Yolo County Transportation District,38.58204,-121.49086,3.0,1.0
Yolo County Transportation District,38.55541,-121.45849,30.0,1.0
